id,name,value
2340,AAJ2335,1.2338
2341,AAJ2336,1.2339
2342,AAJ2337,1.2340
2343,AAJ2338,1.2341
2344,AAJ2339,1.2342
2345,AAJ2340,1.2343
2346,AAJ2341,1.2344
2347,AAJ2342,1.2345
2348,AAJ2343,1.2346
2349,AAJ2344,1.2347
2350,AAJ2345,1.2348
2351,AAJ2346,1.2349
2352,AAJ2347,1.2350
2353,AAJ2348,1.2351
2354,AAJ2349,1.2352
2355,AAJ2350,1.2353
2356,AAJ2351,1.2354
2357,AAJ2352,1.2355
2358,AAJ2353,1.2356
2359,AAJ2354,1.2357
2360,AAJ2355,1.2358
2361,AAJ2356,1.2359
2362,AAJ2357,1.2360
2363,AAJ2358,1.2361
2364,AAJ2359,1.2362
2365,AAJ2360,1.2363
2366,AAJ2361,1.2364
2367,AAJ2362,1.2365
2368,AAJ2363,1.2366
2369,AAJ2364,1.2367
2370,AAJ2365,1.2368
2371,AAJ2366,1.2369
2372,AAJ2367,1.2370
2373,AAJ2368,1.2371
2374,AAJ2369,1.2372
2375,AAJ2370,1.2373
2376,AAJ2371,1.2374
2377,AAJ2372,1.2375
2378,AAJ2373,1.2376
2379,AAJ2374,1.2377
2380,AAJ2375,1.2378
2381,AAJ2376,1.2379
2382,AAJ2377,1.2380
2383,AAJ2378,1.2381
2384,AAJ2379,1.2382
2385,AAJ2380,1.2383
2386,AAJ2381,1.2384
2387,AAJ2382,1.2385
2388,AAJ2383,1.2386
2389,AAJ2384,1.2387
2390,AAJ2385,1.2388
2391,AAJ2386,1.2389
2392,AAJ2387,1.2390
2393,AAJ2388,1.2391
2394,AAJ2389,1.2392
2395,AAJ2390,1.2393
2396,AAJ2391,1.2394
2397,AAJ2392,1.2395
2398,AAJ2393,1.2396
2399,AAJ2394,1.2397
2400,AAJ2395,1.2398
2401,AAJ2396,1.2399
2402,AAJ2397,1.2400
2403,AAJ2398,1.2401
2404,AAJ2399,1.2402
2405,AAJ2400,1.2403
2406,AAJ2401,1.2404
2407,AAJ2402,1.2405
2408,AAJ2403,1.2406
2409,AAJ2404,1.2407
2410,AAJ2405,1.2408
2411,AAJ2406,1.2409
2412,AAJ2407,1.2410
2413,AAJ2408,1.2411
2414,AAJ2409,1.2412
2415,AAJ2410,1.2413
2416,AAJ2411,1.2414
2417,AAJ2412,1.2415
2418,AAJ2413,1.2416
2419,AAJ2414,1.2417
2420,AAJ2415,1.2418
2421,AAJ2416,1.2419
2422,AAJ2417,1.2420
2423,AAJ2418,1.2421
2424,AAJ2419,1.2422
2425,AAJ2420,1.2423
2426,AAJ2421,1.2424
2427,AAJ2422,1.2425
2428,AAJ2423,1.2426
2429,AAJ2424,1.2427
2430,AAJ2425,1.2428
2431,AAJ2426,1.2429
2432,AAJ2427,1.2430
2433,AAJ2428,1.2431
2434,AAJ2429,1.2432
2435,AAJ2430,1.2433
2436,AAJ2431,1.2434
2437,AAJ2432,1.2435
2438,AAJ2433,1.2436
2439,AAJ2434,1.2437
2440,AAJ2435,1.2438
2441,AAJ2436,1.2439
2442,AAJ2437,1.2440
2443,AAJ2438,1.2441
2444,AAJ2439,1.2442
2445,AAJ2440,1.2443
2446,AAJ2441,1.2444
2447,AAJ2442,1.2445
2448,AAJ2443,1.2446
2449,AAJ2444,1.2447
2450,AAJ2445,1.2448
2451,AAJ2446,1.2449
2452,AAJ2447,1.2450
2453,AAJ2448,1.2451
2454,AAJ2449,1.2452
2455,AAJ2450,1.2453
2456,AAJ2451,1.2454
2457,AAJ2452,1.2455
2458,AAJ2453,1.2456
2459,AAJ2454,1.2457
2460,AAJ2455,1.2458
2461,AAJ2456,1.2459
2462,AAJ2457,1.2460
2463,AAJ2458,1.2461
2464,AAJ2459,1.2462
2465,AAJ2460,1.2463
2466,AAJ2461,1.2464
2467,AAJ2462,1.2465
2468,AAJ2463,1.2466
2469,AAJ2464,1.2467
2470,AAJ2465,1.2468
2471,AAJ2466,1.2469
2472,AAJ2467,1.2470
2473,AAJ2468,1.2471
2474,AAJ2469,1.2472
2475,AAJ2470,1.2473
2476,AAJ2471,1.2474
2477,AAJ2472,1.2475
2478,AAJ2473,1.2476
2479,AAJ2474,1.2477
2480,AAJ2475,1.2478
2481,AAJ2476,1.2479
2482,AAJ2477,1.2480
2483,AAJ2478,1.2481
2484,AAJ2479,1.2482
2485,AAJ2480,1.2483
2486,AAJ2481,1.2484
2487,AAJ2482,1.2485
2488,AAJ2483,1.2486
2489,AAJ2484,1.2487
2490,AAJ2485,1.2488
2491,AAJ2486,1.2489
2492,AAJ2487,1.2490
2493,AAJ2488,1.2491
2494,AAJ2489,1.2492
2495,AAJ2490,1.2493
2496,AAJ2491,1.2494
2497,AAJ2492,1.2495
2498,AAJ2493,1.2496
2499,AAJ2494,1.2497
2500,AAJ2495,1.2498
2501,AAJ2496,1.2499
2502,AAJ2497,1.2500
2503,AAJ2498,1.2501
2504,AAJ2499,1.2502
2505,AAJ2500,1.2503
2506,AAJ2501,1.2504
2507,AAJ2502,1.2505
2508,AAJ2503,1.2506
2509,AAJ2504,1.2507
2510,AAJ2505,1.2508
2511,AAJ2506,1.2509
2512,AAJ2507,1.2510
2513,AAJ2508,1.2511
2514,AAJ2509,1.2512
2515,AAJ2510,1.2513
2516,AAJ2511,1.2514
2517,AAJ2512,1.2515
